resource_id,title,fields,start_year,end_year,years_list,duration_type,months,granularity,region_type,states_mentioned,category,sub_category
7a310b42-f6b5-4da0-a293-8c54f5e31ac5,Year-wise Details of Budget Allocation for Ministry of Agriculture & Farmers Welfare and Department of Agricultural Research and Education (DARE) Detailed from 2020-21 to 2024-25,"['document_id', '_year', 'budget_allocation_of_ministry_of_agriculture___farmers_welfare', 'budget_allocation_of_department_of_agricultural_research_and_education__dare_', '__of_funds_allocated_to_dare_compared_to_total_budget_allocated_to_agriculture_ministry', 'resource_uuid']",2020.0,2024.0,"[2020, 2021, 2022, 2023, 2024]",duration_range,,yearly,national,,budget_finance,
6f7a3544-127e-4b73-8c9c-90dc5ca7ec80,"State-wise Details of Financial Support Provided to KVKs from the State of Uttar Pradesh, West Bengal and Punjab Under RKVY during 2016-17 to 2017-18 (From: Ministry of Agriculture & Farmers Welfare)","['document_id', '_sl_no', 'state', 'kvk', 'financial_support_provided_during_2016_17__rs__', 'financial_support_provided_during_2017_18__rs__', 'resource_uuid']",2016.0,2017.0,"[2016, 2017]",duration_range,,yearly,state-wise,"['Uttar Pradesh', 'West Bengal', 'Punjab']",budget_finance,
0b999592-9b69-4e4b-a300-6814f2844774,"State-wise Allocation made, Funds Released & Utilized under Mission for Integrated Development of Horticulture - Horticulture Mission for North East & Himalayan States (HMENH) during 2014-15 & 2015-16 (From: Ministry of Agriculture & Farmers Welfare)","['document_id', 'state__ut_name', '_2014_15___allocation__goi_', '_2014_15___release__goi', '_2014_15___utilization__goi__', '_2015_16___allocation__goi_', '_2015_16___release__goi_', '_2015_16___utilization__goi__', 'resource_uuid']",2014.0,2016.0,"[2014, 2015, 2016]",duration_range,,yearly,state-wise,,budget_finance,policy_scheme
1f208255-56e5-4f4e-9b5d-7b6b3f05c99c,State/UT wise Fund Released under Mahila Kisan Sashaktikaran Pariyojana (MKSP) of Ministry of Rural Development from 2017-18 to 2019-20 (From: Ministry of Agriculture & Farmers Welfare),"['document_id', 'sl__no_', 'state_ut', 'release__2017_18_', 'release__2018_19_', 'release__2019_20_', 'resource_uuid']",2017.0,2020.0,"[2017, 2018, 2019, 2020]",duration_range,,yearly,state-wise,,budget_finance,
21a7b4ac-8fb1-4367-9880-970275428efd,Production estimates of major agricultural crops from 2013-14 to 2015-16 vis-a-vis average production from 2009-10 to 2013-14 (From :Ministry of Agriculture & Farmers Welfare),"['document_id', 'crop', 'season', '__2013_14', 'average_production__2009_10_to_2013_14_', '_2014_15_', '_2015_16_', 'resource_uuid']",2009.0,2016.0,"[2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016]",duration_range,,yearly,,,crop_production,
9a6e9527-6f1a-4c6a-a3d4-5180aca5afea,State-wise details of districts declared drought affected during 2015-16 (From :Ministry of Agriculture & Farmers Welfare),"['document_id', '_sl__no_', 'name_of_state', 'no__of_drought_affected_districts', 'name_of_districts', 'resource_uuid']",2015.0,2016.0,"[2015, 2016]",duration_range,,yearly,state-wise,,drought,
d1b6c708-ce88-4ac6-b98e-466a5ad4149d,State-wise Funds Allocated and Released under the Programme of Bringing Green Revolution to Eastern India (BGREI) during 2012-13 to 2014-15 (From :Ministry of Agriculture & Farmers Welfare),"['document_id', 'sl__no_', 'state_', '_2012_13_2013_14___allocation', '_2012_13_2013_14___release', '_2012_13_2013_14___allocation', '_2012_13_2013_14___release', '_2014_15___allocation', '_2014_15___release', 'resource_uuid']",2012.0,2014.0,"[2012, 2013, 2014]",duration_range,,yearly,state-wise,,budget_finance,
3415465a-5081-4b33-89c0-4a45fbd9efe1,State-wise number of samples of Insecticides analyzed and found not in conformity with the laid down quality parameters during 2014-15 (From :Ministry of Agriculture & Farmers Welfare),"['document_id', '_s_no', 'states', 'no__of_samples_analysed', 'no_of_samples_found_not_in_conformity_with_the_laid_down_parameters', '__samples_not_in_conformity_with_the_laid_down_parameters', 'resource_uuid']",2014.0,2015.0,"[2014, 2015]",duration_range,,yearly,state-wise,,pesticides,
57c6b6eb-9f19-4cda-a9c0-dc6134cecdb1,Average amount of outstanding loan per agricultural household and proportion of indebted agricultural household by size class of land possessed in 2015 (From :Ministry of Agriculture & Farmers Welfare),"['document_id', 'size_class_of_land_possessed', 'approximate_average_amount_of_outstanding_loan__in_rupees__00_', 'number_of_households_having_outstanding_loan__00_', 'estimated_number_of_agricultural_households__00_', 'resource_uuid']",2015.0,2015.0,[2015],specific_year,,,,,loan_credit,
dc354109-cb8d-4a3e-a4e0-bcb948ffa8ce,State-wise Physical Targets & Achievements made for major activities under Bringing Green Revolution to Earstern India (BGREI) Programme during 2012-13 (From :Ministry of Agriculture & Farmers Welfare),"['document_id', 'sl__no', 'type', 'component', 'unit', 't_________a', 'assam', 'bihar', 'chhattisgarh', 'jharkhand', 'odisha', 'uttar_pradesh__east_', 'west_bengal', '_total', 'resource_uuid']",2012.0,2013.0,"[2012, 2013]",duration_range,,yearly,state-wise,,policy_scheme,
